,model_name,units,batch_size,dense_units,dropout_rate,best_val_loss,epochs
1133,stacked_lstm,128,16,64,0.2,0.17206400632858276,16
1105,baseline_lstm,64,16,64,0.1,0.17321746051311493,11
1177,baseline_lstm,64,16,64,0.3,0.17321746051311493,11
1141,baseline_lstm,64,16,64,0.2,0.17321746051311493,11
961,baseline_lstm,64,16,16,0.3,0.17321746051311493,11
925,baseline_lstm,64,16,16,0.2,0.17321746051311493,11
1249,baseline_lstm,64,16,128,0.2,0.17321746051311493,11
1285,baseline_lstm,64,16,128,0.3,0.17321746051311493,11
1069,baseline_lstm,64,16,32,0.3,0.17321746051311493,11
1213,baseline_lstm,64,16,128,0.1,0.17321746051311493,11
889,baseline_lstm,64,16,16,0.1,0.17321746051311493,11
1033,baseline_lstm,64,16,32,0.2,0.17321746051311493,11
997,baseline_lstm,64,16,32,0.1,0.17321746051311493,11
918,lstm_dense,32,16,16,0.2,0.1764272004365921,45
882,lstm_dense,32,16,16,0.1,0.1764272004365921,45
954,lstm_dense,32,16,16,0.3,0.1764272004365921,45
802,lstm_dropout,64,8,128,0.2,0.1788737177848816,35
694,lstm_dropout,64,8,64,0.2,0.1788737177848816,35
586,lstm_dropout,64,8,32,0.2,0.1788737177848816,35
478,lstm_dropout,64,8,16,0.2,0.1788737177848816,35
1012,stacked_lstm,64,16,32,0.2,0.18472836911678314,36
1084,stacked_lstm,64,16,64,0.1,0.18472836911678314,36
940,stacked_lstm,64,16,16,0.3,0.18472836911678314,36
1156,stacked_lstm,64,16,64,0.3,0.18472836911678314,36
1120,stacked_lstm,64,16,64,0.2,0.18472836911678314,36
904,stacked_lstm,64,16,16,0.2,0.18472836911678314,36
1048,stacked_lstm,64,16,32,0.3,0.18472836911678314,36
1228,stacked_lstm,64,16,128,0.2,0.18472836911678314,36
1264,stacked_lstm,64,16,128,0.3,0.18472836911678314,36
976,stacked_lstm,64,16,32,0.1,0.18472836911678314,36
868,stacked_lstm,64,16,16,0.1,0.18472836911678314,36
1192,stacked_lstm,64,16,128,0.1,0.18472836911678314,36
1081,baseline_lstm,64,16,64,0.1,0.18782509863376617,53
1189,baseline_lstm,64,16,128,0.1,0.18782509863376617,53
973,baseline_lstm,64,16,32,0.1,0.18782509863376617,53
865,baseline_lstm,64,16,16,0.1,0.18782509863376617,53
901,baseline_lstm,64,16,16,0.2,0.18782509863376617,53
1225,baseline_lstm,64,16,128,0.2,0.18782509863376617,53
1009,baseline_lstm,64,16,32,0.2,0.18782509863376617,53
1045,baseline_lstm,64,16,32,0.3,0.18782509863376617,53
937,baseline_lstm,64,16,16,0.3,0.18782509863376617,53
1153,baseline_lstm,64,16,64,0.3,0.18782509863376617,53
1117,baseline_lstm,64,16,64,0.2,0.18782509863376617,53
1261,baseline_lstm,64,16,128,0.3,0.18782509863376617,53
870,lstm_dense,32,16,16,0.1,0.19780416786670685,82
906,lstm_dense,32,16,16,0.2,0.19780416786670685,82
942,lstm_dense,32,16,16,0.3,0.19780416786670685,82
445,baseline_lstm,64,8,16,0.1,0.19946074485778809,18
697,baseline_lstm,64,8,64,0.2,0.19946074485778809,18
553,baseline_lstm,64,8,32,0.1,0.19946074485778809,18
841,baseline_lstm,64,8,128,0.3,0.19946074485778809,18
661,baseline_lstm,64,8,64,0.1,0.19946074485778809,18
589,baseline_lstm,64,8,32,0.2,0.19946074485778809,18
805,baseline_lstm,64,8,128,0.2,0.19946074485778809,18
769,baseline_lstm,64,8,128,0.1,0.19946074485778809,18
625,baseline_lstm,64,8,32,0.3,0.19946074485778809,18
481,baseline_lstm,64,8,16,0.2,0.19946074485778809,18
517,baseline_lstm,64,8,16,0.3,0.19946074485778809,18
733,baseline_lstm,64,8,64,0.3,0.19946074485778809,18
613,baseline_lstm,64,8,32,0.3,0.20194727182388306,31
721,baseline_lstm,64,8,64,0.3,0.20194727182388306,31
649,baseline_lstm,64,8,64,0.1,0.20194727182388306,31
757,baseline_lstm,64,8,128,0.1,0.20194727182388306,31
793,baseline_lstm,64,8,128,0.2,0.20194727182388306,31
829,baseline_lstm,64,8,128,0.3,0.20194727182388306,31
433,baseline_lstm,64,8,16,0.1,0.20194727182388306,31
469,baseline_lstm,64,8,16,0.2,0.20194727182388306,31
505,baseline_lstm,64,8,16,0.3,0.20194727182388306,31
541,baseline_lstm,64,8,32,0.1,0.20194727182388306,31
685,baseline_lstm,64,8,64,0.2,0.20194727182388306,31
577,baseline_lstm,64,8,32,0.2,0.20194727182388306,31
796,stacked_lstm,64,8,128,0.2,0.20841048657894135,23
616,stacked_lstm,64,8,32,0.3,0.20841048657894135,23
508,stacked_lstm,64,8,16,0.3,0.20841048657894135,23
688,stacked_lstm,64,8,64,0.2,0.20841048657894135,23
652,stacked_lstm,64,8,64,0.1,0.20841048657894135,23
472,stacked_lstm,64,8,16,0.2,0.20841048657894135,23
832,stacked_lstm,64,8,128,0.3,0.20841048657894135,23
724,stacked_lstm,64,8,64,0.3,0.20841048657894135,23
544,stacked_lstm,64,8,32,0.1,0.20841048657894135,23
436,stacked_lstm,64,8,16,0.1,0.20841048657894135,23
580,stacked_lstm,64,8,32,0.2,0.20841048657894135,23
760,stacked_lstm,64,8,128,0.1,0.20841048657894135,23
972,baseline_lstm,32,16,32,0.1,0.21160495281219482,78
1188,baseline_lstm,32,16,128,0.1,0.21160495281219482,78
1116,baseline_lstm,32,16,64,0.2,0.21160495281219482,78
1152,baseline_lstm,32,16,64,0.3,0.21160495281219482,78
1260,baseline_lstm,32,16,128,0.3,0.21160495281219482,78
936,baseline_lstm,32,16,16,0.3,0.21160495281219482,78
1044,baseline_lstm,32,16,32,0.3,0.21160495281219482,78
864,baseline_lstm,32,16,16,0.1,0.21160495281219482,78
1008,baseline_lstm,32,16,32,0.2,0.21160495281219482,78
1224,baseline_lstm,32,16,128,0.2,0.21160495281219482,78
900,baseline_lstm,32,16,16,0.2,0.21160495281219482,78
1080,baseline_lstm,32,16,64,0.1,0.21160495281219482,78
1236,baseline_lstm,32,16,128,0.2,0.21171478927135468,42
1020,baseline_lstm,32,16,32,0.2,0.21171478927135468,42
1272,baseline_lstm,32,16,128,0.3,0.21171478927135468,42
876,baseline_lstm,32,16,16,0.1,0.21171478927135468,42
948,baseline_lstm,32,16,16,0.3,0.21171478927135468,42
1092,baseline_lstm,32,16,64,0.1,0.21171478927135468,42
1164,baseline_lstm,32,16,64,0.3,0.21171478927135468,42
912,baseline_lstm,32,16,16,0.2,0.21171478927135468,42
984,baseline_lstm,32,16,32,0.1,0.21171478927135468,42
1128,baseline_lstm,32,16,64,0.2,0.21171478927135468,42
1056,baseline_lstm,32,16,32,0.3,0.21171478927135468,42
1200,baseline_lstm,32,16,128,0.1,0.21171478927135468,42
741,lstm_dropout,32,8,64,0.3,0.2123894840478897,39
525,lstm_dropout,32,8,16,0.3,0.2123894840478897,39
849,lstm_dropout,32,8,128,0.3,0.2123894840478897,39
633,lstm_dropout,32,8,32,0.3,0.2123894840478897,39
720,baseline_lstm,32,8,64,0.3,0.22077445685863495,45
468,baseline_lstm,32,8,16,0.2,0.22077445685863495,45
828,baseline_lstm,32,8,128,0.3,0.22077445685863495,45
792,baseline_lstm,32,8,128,0.2,0.22077445685863495,45
756,baseline_lstm,32,8,128,0.1,0.22077445685863495,45
612,baseline_lstm,32,8,32,0.3,0.22077445685863495,45
540,baseline_lstm,32,8,32,0.1,0.22077445685863495,45
576,baseline_lstm,32,8,32,0.2,0.22077445685863495,45
432,baseline_lstm,32,8,16,0.1,0.22077445685863495,45
648,baseline_lstm,32,8,64,0.1,0.22077445685863495,45
504,baseline_lstm,32,8,16,0.3,0.22077445685863495,45
684,baseline_lstm,32,8,64,0.2,0.22077445685863495,45
1132,stacked_lstm,64,16,64,0.2,0.22086410224437714,22
952,stacked_lstm,64,16,16,0.3,0.22086410224437714,22
880,stacked_lstm,64,16,16,0.1,0.22086410224437714,22
1096,stacked_lstm,64,16,64,0.1,0.22086410224437714,22
988,stacked_lstm,64,16,32,0.1,0.22086410224437714,22
916,stacked_lstm,64,16,16,0.2,0.22086410224437714,22
1168,stacked_lstm,64,16,64,0.3,0.22086410224437714,22
1276,stacked_lstm,64,16,128,0.3,0.22086410224437714,22
1204,stacked_lstm,64,16,128,0.1,0.22086410224437714,22
1240,stacked_lstm,64,16,128,0.2,0.22086410224437714,22
1060,stacked_lstm,64,16,32,0.3,0.22086410224437714,22
1024,stacked_lstm,64,16,32,0.2,0.22086410224437714,22
804,baseline_lstm,32,8,128,0.2,0.22272008657455444,24
840,baseline_lstm,32,8,128,0.3,0.22272008657455444,24
696,baseline_lstm,32,8,64,0.2,0.22272008657455444,24
732,baseline_lstm,32,8,64,0.3,0.22272008657455444,24
768,baseline_lstm,32,8,128,0.1,0.22272008657455444,24
660,baseline_lstm,32,8,64,0.1,0.22272008657455444,24
588,baseline_lstm,32,8,32,0.2,0.22272008657455444,24
516,baseline_lstm,32,8,16,0.3,0.22272008657455444,24
444,baseline_lstm,32,8,16,0.1,0.22272008657455444,24
552,baseline_lstm,32,8,32,0.1,0.22272008657455444,24
624,baseline_lstm,32,8,32,0.3,0.22272008657455444,24
480,baseline_lstm,32,8,16,0.2,0.22272008657455444,24
288,baseline_lstm,32,4,64,0.3,0.2314247339963913,27
360,baseline_lstm,32,4,128,0.2,0.2314247339963913,27
144,baseline_lstm,32,4,32,0.2,0.2314247339963913,27
324,baseline_lstm,32,4,128,0.1,0.2314247339963913,27
252,baseline_lstm,32,4,64,0.2,0.2314247339963913,27
36,baseline_lstm,32,4,16,0.2,0.2314247339963913,27
396,baseline_lstm,32,4,128,0.3,0.2314247339963913,27
72,baseline_lstm,32,4,16,0.3,0.2314247339963913,27
216,baseline_lstm,32,4,64,0.1,0.2314247339963913,27
180,baseline_lstm,32,4,32,0.3,0.2314247339963913,27
108,baseline_lstm,32,4,32,0.1,0.2314247339963913,27
0,baseline_lstm,32,4,16,0.1,0.2314247339963913,27
129,lstm_dropout,32,4,32,0.1,0.2422911375761032,25
21,lstm_dropout,32,4,16,0.1,0.2422911375761032,25
237,lstm_dropout,32,4,64,0.1,0.2422911375761032,25
345,lstm_dropout,32,4,128,0.1,0.2422911375761032,25
520,stacked_lstm,64,8,16,0.3,0.2423427551984787,22
448,stacked_lstm,64,8,16,0.1,0.2423427551984787,22
808,stacked_lstm,64,8,128,0.2,0.2423427551984787,22
772,stacked_lstm,64,8,128,0.1,0.2423427551984787,22
556,stacked_lstm,64,8,32,0.1,0.2423427551984787,22
592,stacked_lstm,64,8,32,0.2,0.2423427551984787,22
664,stacked_lstm,64,8,64,0.1,0.2423427551984787,22
628,stacked_lstm,64,8,32,0.3,0.2423427551984787,22
484,stacked_lstm,64,8,16,0.2,0.2423427551984787,22
736,stacked_lstm,64,8,64,0.3,0.2423427551984787,22
700,stacked_lstm,64,8,64,0.2,0.2423427551984787,22
844,stacked_lstm,64,8,128,0.3,0.2423427551984787,22
336,baseline_lstm,32,4,128,0.1,0.24238820374011993,15
372,baseline_lstm,32,4,128,0.2,0.24238820374011993,15
156,baseline_lstm,32,4,32,0.2,0.24238820374011993,15
264,baseline_lstm,32,4,64,0.2,0.24238820374011993,15
408,baseline_lstm,32,4,128,0.3,0.24238820374011993,15
300,baseline_lstm,32,4,64,0.3,0.24238820374011993,15
84,baseline_lstm,32,4,16,0.3,0.24238820374011993,15
12,baseline_lstm,32,4,16,0.1,0.24238820374011993,15
192,baseline_lstm,32,4,32,0.3,0.24238820374011993,15
120,baseline_lstm,32,4,32,0.1,0.24238820374011993,15
48,baseline_lstm,32,4,16,0.2,0.24238820374011993,15
228,baseline_lstm,32,4,64,0.1,0.24238820374011993,15
165,lstm_dropout,32,4,32,0.2,0.24268989264965057,25
57,lstm_dropout,32,4,16,0.2,0.24268989264965057,25
273,lstm_dropout,32,4,64,0.2,0.24268989264965057,25
381,lstm_dropout,32,4,128,0.2,0.24268989264965057,25
225,lstm_dropout,32,4,64,0.1,0.2500626742839813,43
117,lstm_dropout,32,4,32,0.1,0.2500626742839813,43
333,lstm_dropout,32,4,128,0.1,0.2500626742839813,43
9,lstm_dropout,32,4,16,0.1,0.2500626742839813,43
801,lstm_dropout,32,8,128,0.2,0.2518213987350464,81
477,lstm_dropout,32,8,16,0.2,0.2518213987350464,81
585,lstm_dropout,32,8,32,0.2,0.2518213987350464,81
693,lstm_dropout,32,8,64,0.2,0.2518213987350464,81
597,lstm_dropout,32,8,32,0.2,0.25658583641052246,47
813,lstm_dropout,32,8,128,0.2,0.25658583641052246,47
705,lstm_dropout,32,8,64,0.2,0.25658583641052246,47
489,lstm_dropout,32,8,16,0.2,0.25658583641052246,47
921,lstm_dropout,32,16,16,0.2,0.2626720368862152,58
1137,lstm_dropout,32,16,64,0.2,0.2626720368862152,58
1245,lstm_dropout,32,16,128,0.2,0.2626720368862152,58
1029,lstm_dropout,32,16,32,0.2,0.2626720368862152,58
1197,lstm_dropout,32,16,128,0.1,0.2653248608112335,117
873,lstm_dropout,32,16,16,0.1,0.2653248608112335,117
1089,lstm_dropout,32,16,64,0.1,0.2653248608112335,117
981,lstm_dropout,32,16,32,0.1,0.2653248608112335,117
417,lstm_dropout,32,4,128,0.3,0.2664303481578827,35
93,lstm_dropout,32,4,16,0.3,0.2664303481578827,35
309,lstm_dropout,32,4,64,0.3,0.2664303481578827,35
201,lstm_dropout,32,4,32,0.3,0.2664303481578827,35
1206,lstm_dense,32,16,128,0.1,0.2693992853164673,9
1278,lstm_dense,32,16,128,0.3,0.2693992853164673,9
1242,lstm_dense,32,16,128,0.2,0.2693992853164673,9
765,lstm_dropout,32,8,128,0.1,0.2735067307949066,68
549,lstm_dropout,32,8,32,0.1,0.2735067307949066,68
441,lstm_dropout,32,8,16,0.1,0.2735067307949066,68
657,lstm_dropout,32,8,64,0.1,0.2735067307949066,68
261,lstm_dropout,32,4,64,0.2,0.27546530961990356,35
369,lstm_dropout,32,4,128,0.2,0.27546530961990356,35
153,lstm_dropout,32,4,32,0.2,0.27546530961990356,35
45,lstm_dropout,32,4,16,0.2,0.27546530961990356,35
777,lstm_dropout,32,8,128,0.1,0.2801339328289032,39
453,lstm_dropout,32,8,16,0.1,0.2801339328289032,39
669,lstm_dropout,32,8,64,0.1,0.2801339328289032,39
561,lstm_dropout,32,8,32,0.1,0.2801339328289032,39
1134,lstm_dense,32,16,64,0.2,0.28058791160583496,7
1170,lstm_dense,32,16,64,0.3,0.28058791160583496,7
1098,lstm_dense,32,16,64,0.1,0.28058791160583496,7
1119,stacked_lstm,32,16,64,0.2,0.2845748960971832,55
1047,stacked_lstm,32,16,32,0.3,0.2845748960971832,55
867,stacked_lstm,32,16,16,0.1,0.2845748960971832,55
1263,stacked_lstm,32,16,128,0.3,0.2845748960971832,55
1011,stacked_lstm,32,16,32,0.2,0.2845748960971832,55
1155,stacked_lstm,32,16,64,0.3,0.2845748960971832,55
975,stacked_lstm,32,16,32,0.1,0.2845748960971832,55
939,stacked_lstm,32,16,16,0.3,0.2845748960971832,55
1227,stacked_lstm,32,16,128,0.2,0.2845748960971832,55
1083,stacked_lstm,32,16,64,0.1,0.2845748960971832,55
1191,stacked_lstm,32,16,128,0.1,0.2845748960971832,55
903,stacked_lstm,32,16,16,0.2,0.2845748960971832,55
837,lstm_dropout,32,8,128,0.3,0.2853611409664154,50
513,lstm_dropout,32,8,16,0.3,0.2853611409664154,50
621,lstm_dropout,32,8,32,0.3,0.2853611409664154,50
729,lstm_dropout,32,8,64,0.3,0.2853611409664154,50
471,stacked_lstm,32,8,16,0.2,0.2926281988620758,31
543,stacked_lstm,32,8,32,0.1,0.2926281988620758,31
435,stacked_lstm,32,8,16,0.1,0.2926281988620758,31
687,stacked_lstm,32,8,64,0.2,0.2926281988620758,31
579,stacked_lstm,32,8,32,0.2,0.2926281988620758,31
651,stacked_lstm,32,8,64,0.1,0.2926281988620758,31
795,stacked_lstm,32,8,128,0.2,0.2926281988620758,31
759,stacked_lstm,32,8,128,0.1,0.2926281988620758,31
723,stacked_lstm,32,8,64,0.3,0.2926281988620758,31
615,stacked_lstm,32,8,32,0.3,0.2926281988620758,31
831,stacked_lstm,32,8,128,0.3,0.2926281988620758,31
507,stacked_lstm,32,8,16,0.3,0.2926281988620758,31
81,lstm_dropout,32,4,16,0.3,0.3016757667064667,36
297,lstm_dropout,32,4,64,0.3,0.3016757667064667,36
189,lstm_dropout,32,4,32,0.3,0.3016757667064667,36
405,lstm_dropout,32,4,128,0.3,0.3016757667064667,36
519,stacked_lstm,32,8,16,0.3,0.3060661852359772,23
483,stacked_lstm,32,8,16,0.2,0.3060661852359772,23
807,stacked_lstm,32,8,128,0.2,0.3060661852359772,23
843,stacked_lstm,32,8,128,0.3,0.3060661852359772,23
699,stacked_lstm,32,8,64,0.2,0.3060661852359772,23
735,stacked_lstm,32,8,64,0.3,0.3060661852359772,23
591,stacked_lstm,32,8,32,0.2,0.3060661852359772,23
555,stacked_lstm,32,8,32,0.1,0.3060661852359772,23
447,stacked_lstm,32,8,16,0.1,0.3060661852359772,23
663,stacked_lstm,32,8,64,0.1,0.3060661852359772,23
627,stacked_lstm,32,8,32,0.3,0.3060661852359772,23
771,stacked_lstm,32,8,128,0.1,0.3060661852359772,23
183,stacked_lstm,32,4,32,0.3,0.3083595931529999,18
363,stacked_lstm,32,4,128,0.2,0.3083595931529999,18
327,stacked_lstm,32,4,128,0.1,0.3083595931529999,18
255,stacked_lstm,32,4,64,0.2,0.3083595931529999,18
291,stacked_lstm,32,4,64,0.3,0.3083595931529999,18
399,stacked_lstm,32,4,128,0.3,0.3083595931529999,18
147,stacked_lstm,32,4,32,0.2,0.3083595931529999,18
75,stacked_lstm,32,4,16,0.3,0.3083595931529999,18
111,stacked_lstm,32,4,32,0.1,0.3083595931529999,18
39,stacked_lstm,32,4,16,0.2,0.3083595931529999,18
219,stacked_lstm,32,4,64,0.1,0.3083595931529999,18
3,stacked_lstm,32,4,16,0.1,0.3083595931529999,18
915,stacked_lstm,32,16,16,0.2,0.32428568601608276,10
1131,stacked_lstm,32,16,64,0.2,0.32428568601608276,10
1275,stacked_lstm,32,16,128,0.3,0.32428568601608276,10
987,stacked_lstm,32,16,32,0.1,0.32428568601608276,10
1059,stacked_lstm,32,16,32,0.3,0.32428568601608276,10
1095,stacked_lstm,32,16,64,0.1,0.32428568601608276,10
1023,stacked_lstm,32,16,32,0.2,0.32428568601608276,10
1239,stacked_lstm,32,16,128,0.2,0.32428568601608276,10
1203,stacked_lstm,32,16,128,0.1,0.32428568601608276,10
879,stacked_lstm,32,16,16,0.1,0.32428568601608276,10
951,stacked_lstm,32,16,16,0.3,0.32428568601608276,10
1167,stacked_lstm,32,16,64,0.3,0.32428568601608276,10
945,lstm_dropout,32,16,16,0.3,0.3265446722507477,80
1269,lstm_dropout,32,16,128,0.3,0.3265446722507477,80
1161,lstm_dropout,32,16,64,0.3,0.3265446722507477,80
1053,lstm_dropout,32,16,32,0.3,0.3265446722507477,80
1221,lstm_dropout,32,16,128,0.1,0.3422163426876068,6
897,lstm_dropout,32,16,16,0.1,0.3422163426876068,6
1005,lstm_dropout,32,16,32,0.1,0.3422163426876068,6
1113,lstm_dropout,32,16,64,0.1,0.3422163426876068,6
1185,lstm_dropout,32,16,64,0.3,0.34358420968055725,6
1293,lstm_dropout,32,16,128,0.3,0.34358420968055725,6
969,lstm_dropout,32,16,16,0.3,0.34358420968055725,6
1077,lstm_dropout,32,16,32,0.3,0.34358420968055725,6
1065,lstm_dropout,32,16,32,0.3,0.3475314676761627,30
957,lstm_dropout,32,16,16,0.3,0.3475314676761627,30
1281,lstm_dropout,32,16,128,0.3,0.3475314676761627,30
1173,lstm_dropout,32,16,64,0.3,0.3475314676761627,30
1017,lstm_dropout,32,16,32,0.2,0.3482939302921295,66
1233,lstm_dropout,32,16,128,0.2,0.3482939302921295,66
1125,lstm_dropout,32,16,64,0.2,0.3482939302921295,66
909,lstm_dropout,32,16,16,0.2,0.3482939302921295,66
1101,lstm_dropout,32,16,64,0.1,0.3750791847705841,22
993,lstm_dropout,32,16,32,0.1,0.3750791847705841,22
885,lstm_dropout,32,16,16,0.1,0.3750791847705841,22
1209,lstm_dropout,32,16,128,0.1,0.3750791847705841,22
